url,recipe_name,ingredient_raw,ingredient_key,quantity,unit
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,1/4 cup plus 1 tablespoon granulated sugar (about 2 1/4 ounces; 65g),plus 1 tablespoon granulated sugar (about 2 1/4 ounces; 65g),0.25,cup
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,1 tablespoon finely grated orange zest from 2 medium navel oranges,finely grated orange zest from 2 medium navel oranges,1.0,tbsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,2 large eggs,large eggs,2.0,
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,1 1/4 cups (300ml) whole milk,(300ml) whole milk,1.25,cup
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,"1 tablespoon unsalted butter (about 1/2 ounce; 14g), melted and cooled slightly","unsalted butter (about 1/2 ounce; 14g), melted and cooled slightly",1.0,tbsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,1 teaspoon vanilla extract,vanilla extract,1.0,tsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,"1 tablespoon orange sugar, see above","orange sugar, see above",1.0,tbsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,"1/4 teaspoon Diamond Crystal kosher salt; for table salt, use half as much by volume","diamond crystal kosher salt; for table salt, use half as much by volume",0.25,tsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,1 cup all-purpose flour (4 1/2 ounces; 128g),all-purpose flour (4 1/2 ounces; 128g),1.0,cup
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,8 tablespoons unsalted butter (4 ounces; 113g),unsalted butter (4 ounces; 113g),8.0,tbsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,"1/4 cup orange sugar, see above","orange sugar, see above",0.25,cup
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,"1/4 teaspoon Diamond Crystal kosher salt; for table salt, use half as much by volume","diamond crystal kosher salt; for table salt, use half as much by volume",0.25,tsp
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,2/3 cup (160ml) orange juice from 2 medium oranges,(160ml) orange juice from 2 medium oranges,0.6666666666666666,cup
https://www.seriouseats.com/crepes-suzette-recipe-11876712,Crepes Suzette,"3 tablespoons (45ml) orange liqueur, such as Cointreau or Grand Marnier","(45ml) orange liqueur, such as cointreau or grand marnier",3.0,tbsp
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,"1 (8.6 ounce; 245 g) sheet puff pastry from 1 (17.3 ounce) package, thawed","(8.6 ounce; 245 g) sheet puff pastry from 1 (17.3 ounce) package, thawed",1.0,
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,"All-purpose flour, for dusting","all-purpose flour, for dusting",0.0,
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,"1 large egg beaten lightly with 1 teaspoon water, for egg wash","large egg beaten lightly with 1 teaspoon water, for egg wash",1.0,
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,Kosher salt and freshly ground black pepper,kosher salt and freshly ground black pepper,0.0,
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,"12 ounces (340 g) full-fat Philadelphia cream cheese, softened","(340 g) full-fat philadelphia cream cheese, softened",12.0,ounces
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,1/2 cup pepper jelly (5 1/2 ounces; 155 g),pepper jelly (5 1/2 ounces; 155 g),0.5,cup
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,"Thinly sliced scallions, for garnish (optional)","thinly sliced scallions, for garnish (optional)",0.0,
https://www.seriouseats.com/cream-cheese-and-pepper-jelly-tart-recipe-11875230,Cream Cheese and Pepper Jelly Tart,"Toasted white sesame seeds, for garnish (optional)","toasted white sesame seeds, for garnish (optional)",0.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"1/4 cup (60 ml) extra-virgin olive oil, plus more for drizzling","(60 ml) extra-virgin olive oil, plus more for drizzling",0.25,cup
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"1 medium red onion (8 ounces; 227 g), finely chopped","medium red onion (8 ounces; 227 g), finely chopped",1.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,1 cup finely chopped fennel from 1 large bulb (about 5 ounces; 142 g),finely chopped fennel from 1 large bulb (about 5 ounces; 142 g),1.0,cup
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"1 medium carrot (4 ounces; 113g), peeled and finely chopped","medium carrot (4 ounces; 113g), peeled and finely chopped",1.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"2 1/2 teaspoons (about 8 g) Diamond Crystal kosher salt, divided; for table salt use half as much by volume or the same weight","(about 8 g) diamond crystal kosher salt, divided; for table salt use half as much by volume or the same weight",2.5,tsp
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"4 medium cloves garlic, minced","medium cloves garlic, minced",4.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,1/2 teaspoon smoked paprika,smoked paprika,0.5,tsp
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,1/2 teaspoon ground cumin,ground cumin,0.5,tsp
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"1/2 teaspoon freshly ground black pepper, plus more for serving","freshly ground black pepper, plus more for serving",0.5,tsp
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"1 (15-ounce; 425 g) can diced tomatoes, drained","(15-ounce; 425 g) can diced tomatoes, drained",1.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"2 (15-ounce; 425 g each) cans black-eyed peas, drained and rinsed","(15-ounce; 425 g each) cans black-eyed peas, drained and rinsed",2.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,3 cups (720 ml) low-sodium vegetable broth,(720 ml) low-sodium vegetable broth,3.0,cup
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"1 medium bunch Swiss Chard (10 ounces; 283 g), stemmed and chopped","medium bunch swiss chard (10 ounces; 283 g), stemmed and chopped",1.0,
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"2 tablespoons (5 g) chopped fresh dill, plus more for serving","(5 g) chopped fresh dill, plus more for serving",2.0,tbsp
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,"2 tablespoons (30 ml) fresh lemon juice, from 1 medium lemonc","(30 ml) fresh lemon juice, from 1 medium lemonc",2.0,tbsp
https://www.seriouseats.com/black-eyed-pea-stew-recipe-11874544,Easy One-Pot Black-Eyed Pea Stew With Swiss Chard and Dill,1/4 cup (60 ml) plain whole-milk strained (Greek-style) yogurt,(60 ml) plain whole-milk strained (greek-style) yogurt,0.25,cup
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,2 tablespoons olive oil,olive oil,2.0,tbsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1 cup diced onions (about 1 medium),diced onions (about 1 medium),1.0,cup
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1/2 cup diced celery (about 2 stalks),diced celery (about 2 stalks),0.5,cup
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1/2 cup diced green bell pepper (about 1 medium),diced green bell pepper (about 1 medium),0.5,cup
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1 tablespoon minced garlic (about 3 medium cloves),minced garlic (about 3 medium cloves),1.0,tbsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1 (14 ounce) can diced tomatoes,(14 ounce) can diced tomatoes,1.0,
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,2 cups low-sodium store-bought or homemade chicken stock,low-sodium store-bought or homemade chicken stock,2.0,cup
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,"1 tablespoon Louisiana-style hot sauce (such as Frank&#39;s or Crystal), plus more to taste","louisiana-style hot sauce (such as frank&#39;s or crystal), plus more to taste",1.0,tbsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1 tablespoon Worcestershire sauce,worcestershire sauce,1.0,tbsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,2 bay leaves,bay leaves,2.0,
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1/4 teaspoon ground white pepper,ground white pepper,0.25,tsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1/4 teaspoon cayenne pepper,cayenne pepper,0.25,tsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1/2 teaspoon dried thyme leaves,dried thyme leaves,0.5,tsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,4 tablespoons butter,butter,4.0,tbsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,2 tablespoons finely chopped fresh parsley leaves,finely chopped fresh parsley leaves,2.0,tbsp
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,1/2 cup thinly sliced green onions,thinly sliced green onions,0.5,cup
https://www.seriouseats.com/creole-sauce-recipe,Creole Sauce,Kosher salt and freshly ground black pepper,kosher salt and freshly ground black pepper,0.0,
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,Pan with fond remaining after searing steaks,pan with fond remaining after searing steaks,0.0,
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,1 tablespoon olive oil,olive oil,1.0,tbsp
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,3 tablespoons finely chopped shallots,finely chopped shallots,3.0,tbsp
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,1 cup beef stock,beef stock,1.0,cup
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,1/2 cup heavy cream,heavy cream,0.5,cup
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,1/4 cup brandy,brandy,0.25,cup
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,2 tablespoons red wine,red wine,2.0,tbsp
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,"2 tablespoons green peppercorns in brine, drained","green peppercorns in brine, drained",2.0,tbsp
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,1/2 teaspoon chopped fresh thyme,chopped fresh thyme,0.5,tsp
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,"Kosher salt, to taste","kosher salt, to taste",0.0,
https://www.seriouseats.com/sauced-green-peppercorn-pan-sauce-recipe,Green Peppercorn Pan Sauce Recipe | Sauced,"Freshly ground black pepper, to taste","freshly ground black pepper, to taste",0.0,
https://www.seriouseats.com/the-martini-recipe,Classic Martini Cocktail,2 ounces dry gin,dry gin,2.0,ounces
https://www.seriouseats.com/the-martini-recipe,Classic Martini Cocktail,1 ounce dry vermouth,dry vermouth,1.0,ounce
https://www.seriouseats.com/the-martini-recipe,Classic Martini Cocktail,"1 dash orange bitters (optional, but highly recommended)","dash orange bitters (optional, but highly recommended)",1.0,
https://www.seriouseats.com/sous-vide-rack-of-lamb-recipe,Sous Vide Rack of Lamb Recipe,"2 (8-bone) racks of lamb, about 2 pounds (900g) total","(8-bone) racks of lamb, about 2 pounds (900g) total",2.0,
https://www.seriouseats.com/sous-vide-rack-of-lamb-recipe,Sous Vide Rack of Lamb Recipe,Kosher salt and freshly ground black pepper,kosher salt and freshly ground black pepper,0.0,
https://www.seriouseats.com/sous-vide-rack-of-lamb-recipe,Sous Vide Rack of Lamb Recipe,"Aromatics, such as fresh thyme or rosemary sprigs, sliced shallots, and sliced garlic (optional)","aromatics, such as fresh thyme or rosemary sprigs, sliced shallots, and sliced garlic (optional)",0.0,
https://www.seriouseats.com/sous-vide-rack-of-lamb-recipe,Sous Vide Rack of Lamb Recipe,"2 tablespoons (30ml) vegetable, canola, or rice bran oil","(30ml) vegetable, canola, or rice bran oil",2.0,tbsp
https://www.seriouseats.com/sous-vide-rack-of-lamb-recipe,Sous Vide Rack of Lamb Recipe,2 tablespoons (30g) unsalted butter,(30g) unsalted butter,2.0,tbsp
https://www.seriouseats.com/classic-smashed-burgers-recipe,Classic Smashed Burgers,1/2 teaspoon vegetable oil,vegetable oil,0.5,tsp
https://www.seriouseats.com/classic-smashed-burgers-recipe,Classic Smashed Burgers,"16 to 20 ounces (455g to 570g) ground beef, divided into four 4-ounce portions (see note)","to 20 ounces (455g to 570g) ground beef, divided into four 4-ounce portions (see note)",16.0,
https://www.seriouseats.com/classic-smashed-burgers-recipe,Classic Smashed Burgers,Kosher salt and freshly ground black pepper,kosher salt and freshly ground black pepper,0.0,
https://www.seriouseats.com/classic-smashed-burgers-recipe,Classic Smashed Burgers,Cheese slices (if desired),cheese slices (if desired),0.0,
https://www.seriouseats.com/classic-smashed-burgers-recipe,Classic Smashed Burgers,Four toasted burger buns,four toasted burger buns,0.0,
https://www.seriouseats.com/classic-smashed-burgers-recipe,Classic Smashed Burgers,"Toppings and condiments, as desired","toppings and condiments, as desired",0.0,
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,"4 bone-in, skin-on chicken thighs","bone-in, skin-on chicken thighs",4.0,
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,Kosher salt and freshly ground black pepper,kosher salt and freshly ground black pepper,0.0,
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,4 sprigs thyme or rosemary (optional),sprigs thyme or rosemary (optional),4.0,
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,"1 tablespoon canola, vegetable, or grapeseed oil","canola, vegetable, or grapeseed oil",1.0,tbsp
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,"1 small shallot, minced","small shallot, minced",1.0,
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,1 cup dry white wine,dry white wine,1.0,cup
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,1 tablespoon whole-grain mustard,whole-grain mustard,1.0,tbsp
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,2 tablespoons unsalted butter,unsalted butter,2.0,tbsp
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,1/2 teaspoon fresh juice from 1 lemon,fresh juice from 1 lemon,0.5,tsp
https://www.seriouseats.com/crispy-sous-vide-chicken-thigh-recipe,Crispy Sous Vide Chicken Thighs With Mustard-Wine Pan Sauce Recipe,1 tablespoon minced fresh parsley leaves,minced fresh parsley leaves,1.0,tbsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,100g all-purpose flour (3 3/4 ounces; about 3/4 cup),100g all-purpose flour (3 3/4 ounces; about 3/4 cup),0.0,
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,"165g raw sugar, such as turbinado (5 3/4 ounces; about 3/4 cup)","165g raw sugar, such as turbinado (5 3/4 ounces; about 3/4 cup)",0.0,
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,1 tablespoon freshly grated zest from 1 lemon,freshly grated zest from 1 lemon,1.0,tbsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,1 1/2 teaspoons freshly grated nutmeg (see note),freshly grated nutmeg (see note),1.5,tsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,1 teaspoon (4g) kosher salt,(4g) kosher salt,1.0,tsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,100g toasted pecans (3 3/4 ounces; about 1 cup),100g toasted pecans (3 3/4 ounces; about 1 cup),0.0,
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,"145g unsalted butter (5 ounces; 10 tablespoons), cut into small cubes and chilled","145g unsalted butter (5 ounces; 10 tablespoons), cut into small cubes and chilled",0.0,
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,"4 apples (preferably a mix of firm, tart Fuji and Jonagold as well as softer Golden Delicious), skin on, cored and diced","apples (preferably a mix of firm, tart fuji and jonagold as well as softer golden delicious), skin on, cored and diced",4.0,
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,3 tablespoons sugar,sugar,3.0,tbsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,1 tablespoon cornstarch,cornstarch,1.0,tbsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,1/2 teaspoon (2g) kosher salt,(2g) kosher salt,0.5,tsp
https://www.seriouseats.com/best-easy-apple-crisp-crumble-recipe,The Best Apple Crisp,"2 tablespoons (30ml) bourbon, rye, or Scotch","(30ml) bourbon, rye, or scotch",2.0,tbsp
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,"1/2 teaspoon extra-virgin olive oil, plus more for drizzling","extra-virgin olive oil, plus more for drizzling",0.5,tsp
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,1 (10-inch) flour tortilla,(10-inch) flour tortilla,1.0,
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,1/4 cup (60ml) store-bought or homemade pizza sauce,(60ml) store-bought or homemade pizza sauce,0.25,cup
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,1 1/2 ounces (45g) shredded whole milk low-moisture mozzarella cheese,(45g) shredded whole milk low-moisture mozzarella cheese,1.5,ounces
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,"1 ounce (30g) finely grated Parmesan cheese, divided","(30g) finely grated parmesan cheese, divided",1.0,ounce
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,Kosher salt,kosher salt,0.0,
https://www.seriouseats.com/extra-crispy-bar-style-tortilla-pizza-recipe,Extra-Crispy Bar-Style Tortilla Pizza,"2 fresh basil leaves, roughly torn","fresh basil leaves, roughly torn",2.0,
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,"4 large croissants, homemade or store-bought, split","large croissants, homemade or store-bought, split",4.0,
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,1/4 cup (60 ml) mayonnaise,(60 ml) mayonnaise,0.25,cup
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,1/4 cup (60 ml) Dijon mustard,(60 ml) dijon mustard,0.25,cup
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,2 tablespoons (30 g) prepared horseradish,(30 g) prepared horseradish,2.0,tbsp
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,1 tablespoon unsalted butter (1 ounce; 14 g),unsalted butter (1 ounce; 14 g),1.0,tbsp
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,"1 small shallot (1 1/2 ounces; 45 g), thinly sliced crosswise","small shallot (1 1/2 ounces; 45 g), thinly sliced crosswise",1.0,
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,"16 ounces (454 g) cremini or button mushrooms, stemmed and cut into 1/4-inch slices","(454 g) cremini or button mushrooms, stemmed and cut into 1/4-inch slices",16.0,ounces
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,1 teaspoon minced fresh thyme leaves,minced fresh thyme leaves,1.0,tsp
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,"1/2 teaspoon Diamond Crystal kosher salt, plus more to taste; for table salt, use half as much by volume","diamond crystal kosher salt, plus more to taste; for table salt, use half as much by volume",0.5,tsp
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,"1/4 teaspoon freshly ground black pepper, plus more to taste","freshly ground black pepper, plus more to taste",0.25,tsp
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,"12 ounces (340 g) thinly sliced rare roast beef, homemade or store-bought (see notes)","(340 g) thinly sliced rare roast beef, homemade or store-bought (see notes)",12.0,ounces
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,4 ounces (113 g) thinly sliced prosciutto,(113 g) thinly sliced prosciutto,4.0,ounces
https://www.seriouseats.com/beef-wellington-sandwich-recipe-11875196,Beef Wellington Sandwich,1 ounce baby arugula (28 g; 2 cups),baby arugula (28 g; 2 cups),1.0,ounce
https://www.seriouseats.com/matcha-chiffon-cake-recipe-11875569,Matcha Chiffon Cake,4 ounces (113 g) egg whites from 4 large eggs,(113 g) egg whites from 4 large eggs,4.0,ounces
https://www.seriouseats.com/matcha-chiffon-cake-recipe-11875569,Matcha Chiffon Cake,"1/2 teaspoon Diamond Crystal kosher salt; for table salt, use half as much by volume or same weight","diamond crystal kosher salt; for table salt, use half as much by volume or same weight",0.5,tsp
https://www.seriouseats.com/matcha-chiffon-cake-recipe-11875569,Matcha Chiffon Cake,"142 g granulated sugar (5 ounces; about 2/3 cups), divided","granulated sugar (5 ounces; about 2/3 cups), divided",142.0,g
